-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:27:13-45
	android:exported
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:26:13-36
	android:theme
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:28:13-61
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.net.conn.CAPTIVE_PORTAL+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:30:13-33:29
action#android.net.conn.CAPTIVE_PORTAL
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:31:17-73
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:31:25-71
category#android.intent.category.DEFAULT
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:32:17-75
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:32:27-73
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:37:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:milliaconnect+data:scheme:reyaz
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:40:13-46:29
action#android.intent.action.VIEW
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:41:17-69
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.BROWSABLE
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:43:17-78
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:43:27-75
data
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:45:17-77
	android:host
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:45:46-74
	android:scheme
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:45:23-45
uses-sdk
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
MERGED from [:core:navigation] C:\Users\arman\AndroidStudioProjects\millia-connect\core\navigation\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:navigation] C:\Users\arman\AndroidStudioProjects\millia-connect\core\navigation\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:portal] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\portal\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:portal] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\portal\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:notification] C:\Users\arman\AndroidStudioProjects\millia-connect\core\notification\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:notification] C:\Users\arman\AndroidStudioProjects\millia-connect\core\notification\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:notice] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\notice\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:notice] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\notice\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:ui] C:\Users\arman\AndroidStudioProjects\millia-connect\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:ui] C:\Users\arman\AndroidStudioProjects\millia-connect\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:common] C:\Users\arman\AndroidStudioProjects\millia-connect\core\common\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:common] C:\Users\arman\AndroidStudioProjects\millia-connect\core\common\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:network] C:\Users\arman\AndroidStudioProjects\millia-connect\core\network\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:network] C:\Users\arman\AndroidStudioProjects\millia-connect\core\network\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:attendance] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\attendance\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:attendance] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\attendance\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:rent] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\rent\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:rent] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\rent\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:auth] C:\Users\arman\AndroidStudioProjects\millia-connect\core\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:auth] C:\Users\arman\AndroidStudioProjects\millia-connect\core\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose-navigation:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\3c27b1db0f685c072eeccd9510666e85\transformed\koin-androidx-compose-navigation-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose-navigation:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\3c27b1db0f685c072eeccd9510666e85\transformed\koin-androidx-compose-navigation-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\a9d641b751b935d2e2916af18d301d1f\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\a9d641b751b935d2e2916af18d301d1f\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\8d0d0492a5174bc8de4f7a50cdaa94f9\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\8d0d0492a5174bc8de4f7a50cdaa94f9\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\3a8f457982bfb0f52fddb154de6c3214\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\3a8f457982bfb0f52fddb154de6c3214\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\43363bb5ef89311f80568197b0daf8c7\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\43363bb5ef89311f80568197b0daf8c7\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\558509d7b0861a5db103e58bea435970\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\558509d7b0861a5db103e58bea435970\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:5:5-44
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\1a9f5328cb5618b4a546ce92fc7a30ed\transformed\koin-androidx-workmanager-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-workmanager:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\1a9f5328cb5618b4a546ce92fc7a30ed\transformed\koin-androidx-workmanager-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\cd1d8cb43793d14c26c02293c659c98d\transformed\koin-androidx-compose-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\cd1d8cb43793d14c26c02293c659c98d\transformed\koin-androidx-compose-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\42022f38c16bef60647c864d70173124\transformed\koin-android-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\42022f38c16bef60647c864d70173124\transformed\koin-android-4.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b0bafe4920c9ed56bb09343874d0f158\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b0bafe4920c9ed56bb09343874d0f158\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\28c30f67d91c4acf1e6ffe7be6c0b6f5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\28c30f67d91c4acf1e6ffe7be6c0b6f5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\cbf3b6bc4e6ab428fef305b9e7b2a755\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\cbf3b6bc4e6ab428fef305b9e7b2a755\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\c6adfb4362ec8975e5ab1cabd96289b9\transformed\credentials-1.5.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\c6adfb4362ec8975e5ab1cabd96289b9\transformed\credentials-1.5.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8190cc428a0c2817a54f0effbfe38108\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8190cc428a0c2817a54f0effbfe38108\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c3ac6e064d79e83369c43f716a239252\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c3ac6e064d79e83369c43f716a239252\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\156f2e7280b5288910fc1cbc1d13a94e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\156f2e7280b5288910fc1cbc1d13a94e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\be6267e857bfc8926c4ec55158e91c56\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\be6267e857bfc8926c4ec55158e91c56\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\arman\.gradle\caches\8.10.2\transforms\4b7d9faef633b81c2234a1f798402d08\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\arman\.gradle\caches\8.10.2\transforms\4b7d9faef633b81c2234a1f798402d08\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bd6f441b24cc89708abe76ae3e91f2f2\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bd6f441b24cc89708abe76ae3e91f2f2\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\47d70b36cabaa73e3023f8b8862b5bb7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\47d70b36cabaa73e3023f8b8862b5bb7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\arman\.gradle\caches\8.10.2\transforms\30f781263d6c82260b6e70a7645fd65e\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\arman\.gradle\caches\8.10.2\transforms\30f781263d6c82260b6e70a7645fd65e\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\ae4c9f62ceb6aadd176889ffe2e7b40a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\ae4c9f62ceb6aadd176889ffe2e7b40a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\f70095401b5779d56390e2b82cb492c1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\f70095401b5779d56390e2b82cb492c1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\394cc13b9219f20240230a1e930a06db\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\394cc13b9219f20240230a1e930a06db\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8e6100d5ac4cba1a8a8c636f1478c38c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8e6100d5ac4cba1a8a8c636f1478c38c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b43eab6e40d170c6b28a44e00a3385f3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b43eab6e40d170c6b28a44e00a3385f3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0528cbc1aa30b84fd6120c54b5484928\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0528cbc1aa30b84fd6120c54b5484928\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\arman\.gradle\caches\8.10.2\transforms\79794e94ec3ea92f2b5b93b4c449dd74\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\arman\.gradle\caches\8.10.2\transforms\79794e94ec3ea92f2b5b93b4c449dd74\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\cfe4856e7c5797942f4f7d13f026ade7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\cfe4856e7c5797942f4f7d13f026ade7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\028b200582c738d323f92f78e3cdfc9e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\028b200582c738d323f92f78e3cdfc9e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\7a270150164691b31d33c19f790d3a10\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\7a270150164691b31d33c19f790d3a10\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3aa205d21310d29e50492d12fae6edc0\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3aa205d21310d29e50492d12fae6edc0\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ce75083edb74b21b2d750a1eb2826690\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ce75083edb74b21b2d750a1eb2826690\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\2a3faf2fa24fa71aede02dff794079a6\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\2a3faf2fa24fa71aede02dff794079a6\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\076a606bae4f55d347efe94a3971343b\transformed\swiperefreshlayout-1.2.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\076a606bae4f55d347efe94a3971343b\transformed\swiperefreshlayout-1.2.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\596214197e3dc63967ae4ab84c638e39\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\596214197e3dc63967ae4ab84c638e39\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\be58bf26390cebe4f4cba56e2bdddf22\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\be58bf26390cebe4f4cba56e2bdddf22\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3e5422df057482011637c688901e1ea9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3e5422df057482011637c688901e1ea9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fe9add0c637e76bb8743858faf7c8923\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\fe9add0c637e76bb8743858faf7c8923\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\207d89bdfeb469735194c4a517485a77\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
